node,synset,,aoa
n02672831,Synset('accordion.n.01'),,8.61
n12267677,Synset('acorn.n.01'),,5.95
n02690373,Synset('airliner.n.01'),,9.89
n02692877,Synset('airship.n.01'),,10.8
n09193705,Synset('alp.n.01'),,11.77
n02701002,Synset('ambulance.n.01'),,6.16
n02704792,Synset('amphibian.n.01'),,8.33
n02219486,Synset('ant.n.01'),,4.32
n02727426,Synset('apiary.n.01'),,15.31
n02730930,Synset('apron.n.01'),,6.75
n02437312,Synset('arabian_camel.n.01'),,
n02454379,Synset('armadillo.n.01'),,8.61
n02747177,Synset('ashcan.n.01'),,10.67
n02486410,Synset('baboon.n.01'),,9.11
n02769748,Synset('backpack.n.01'),,5.38
n07693725,Synset('bagel.n.01'),,8.9
n02776631,Synset('bakery.n.01'),,7.16
n02782093,Synset('balloon.n.01'),,4.37
n09835506,Synset('ballplayer.n.01'),,7.42
n02783161,Synset('ballpoint.n.01'),,8.38
n02787622,Synset('banjo.n.01'),,8.44
n02788148,Synset('bannister.n.02'),,8.44
n02790996,Synset('barbell.n.01'),,11.17
n02791270,Synset('barbershop.n.01'),,6.89
n02793495,Synset('barn.n.01'),,4.5
n02794156,Synset('barometer.n.01'),,11.89
n02797295,Synset('barrow.n.03'),,
n02088238,Synset('basset.n.01'),,11
n02804414,Synset('bassinet.n.01'),,9.18
n02804610,Synset('bassoon.n.01'),,10.38
n02808440,Synset('bathtub.n.01'),,3.22
n02814860,Synset('beacon.n.03'),,11.37
n02088364,Synset('beagle.n.01'),,7.39
n02815834,Synset('beaker.n.01'),,11.25
n02817516,Synset('bearskin.n.02'),,8.89
n02206856,Synset('bee.n.01'),,5
n02834397,Synset('bib.n.01'),,4.53
n02841315,Synset('binoculars.n.01'),,6.79
n02843684,Synset('birdhouse.n.01'),,5.43
n02410509,Synset('bison.n.01'),,8.11
n02011460,Synset('bittern.n.01'),,14.5
n02443484,Synset('black-footed_ferret.n.01'),,
n02088466,Synset('bloodhound.n.01'),,11.32
n02859443,Synset('boathouse.n.01'),,10.21
n02865351,Synset('bolo_tie.n.01'),,
n02869837,Synset('bonnet.n.01'),,6.83
n02870880,Synset('bookcase.n.01'),,5.63
n02871525,Synset('bookshop.n.01'),,6.89
n02090622,Synset('borzoi.n.01'),,12
n02883205,Synset('bow_tie.n.01'),,
n02892767,Synset('brassiere.n.01'),,11
n02894605,Synset('breakwater.n.01'),,12.27
n02895154,Synset('breastplate.n.01'),,12.39
n02906734,Synset('broom.n.01'),,5.5
n09229709,Synset('bubble.n.01'),,3.79
n02909870,Synset('bucket.n.01'),,5.61
n12768682,Synset('buckeye.n.01'),,12.47
n02910353,Synset('buckle.n.01'),,6.42
n01560419,Synset('bulbul.n.01'),,17.2
n01641577,Synset('bullfrog.n.01'),,6.33
n07880968,Synset('burrito.n.01'),,9.37
n02018795,Synset('bustard.n.01'),,15.75
n02930766,Synset('cab.n.03'),,6.94
n02939185,Synset('caldron.n.01'),,
n02948072,Synset('candle.n.01'),,5.37
n02951358,Synset('canoe.n.01'),,6.63
n02963159,Synset('cardigan.n.01'),,10.11
n02978881,Synset('cassette.n.01'),,6.37
n02981792,Synset('catamaran.n.01'),,15.55
n02992211,Synset('cello.n.01'),,9.89
n02992529,Synset('cellular_telephone.n.01'),,
n01784675,Synset('centipede.n.01'),,7.39
n03000684,Synset('chain_saw.n.01'),,
n07697313,Synset('cheeseburger.n.01'),,4.78
n02130308,Synset('cheetah.n.01'),,8.16
n01592084,Synset('chickadee.n.01'),,9.79
n03017168,Synset('chime.n.01'),,7.83
n02481823,Synset('chimpanzee.n.01'),,7.26
n02256656,Synset('cicada.n.01'),,11.54
n03041632,Synset('cleaver.n.01'),,8.94
n09246464,Synset('cliff.n.01'),,7.28
n03045698,Synset('cloak.n.01'),,6.95
n03047690,Synset('clog.n.01'),,9.39
n02102318,Synset('cocker_spaniel.n.01'),,
n02233338,Synset('cockroach.n.01'),,6.25
n03063689,Synset('coffeepot.n.01'),,5.53
n03065424,Synset('coil.n.01'),,9.67
n02106030,Synset('collie.n.01'),,7.05
n01677366,Synset('common_iguana.n.01'),,
n03085013,Synset('computer_keyboard.n.01'),,
n01943899,Synset('conch.n.01'),,10.5
n03089624,Synset('confectionery.n.02'),,12.74
n07584110,Synset('consomme.n.01'),,14.33
n03100240,Synset('convertible.n.01'),,8.53
n03109150,Synset('corkscrew.n.01'),,7.78
n03110669,Synset('cornet.n.01'),,
n02125311,Synset('cougar.n.01'),,8.11
n02114855,Synset('coyote.n.01'),,6.68
n03125729,Synset('cradle.n.01'),,5.22
n03127925,Synset('crate.n.01'),,7.06
n03131574,Synset('crib.n.01'),,6.05
n02229544,Synset('cricket.n.01'),,7.72
n06785654,Synset('crossword_puzzle.n.01'),,
n03141823,Synset('crutch.n.01'),,7.21
n03146219,Synset('cuirass.n.01'),,15.86
n11939491,Synset('daisy.n.01'),,5.55
n03160309,Synset('dam.n.01'),,6.58
n03179701,Synset('desk.n.01'),,5.56
n01755581,Synset('diamondback.n.01'),,10.18
n03188531,Synset('diaper.n.01'),,3.4
n02115641,Synset('dingo.n.01'),,11.29
n03207743,Synset('dishrag.n.01'),,6.33
n03207941,Synset('dishwasher.n.01'),,7.16
n03218198,Synset('dogsled.n.01'),,7.71
n07860988,Synset('dough.n.01'),,6.63
n02268443,Synset('dragonfly.n.01'),,6.8
n03249569,Synset('drum.n.01'),,4.63
n03255030,Synset('dumbbell.n.01'),,7.56
n07932039,Synset('eggnog.n.01'),,7.45
n03291819,Synset('envelope.n.01'),,6.25
n02109961,Synset('eskimo_dog.n.01'),,
n07920052,Synset('espresso.n.01'),,13.26
n03325584,Synset('feather_boa.n.01'),,
n02007558,Synset('flamingo.n.01'),,6.32
n01924916,Synset('flatworm.n.01'),,9.28
n03372029,Synset('flute.n.01'),,8.47
n02190166,Synset('fly.n.01'),,3.05
n03384352,Synset('forklift.n.01'),,9.11
n03388043,Synset('fountain.n.01'),,7.17
n03400231,Synset('frying_pan.n.01'),,
n02641379,Synset('gar.n.01'),,
n03424325,Synset('gasmask.n.01'),,10.47
n02423022,Synset('gazelle.n.01'),,9.37
n09288635,Synset('geyser.n.01'),,10.11
n02510455,Synset('giant_panda.n.01'),,
n03443371,Synset('goblet.n.01'),,11.44
n01443537,Synset('goldfish.n.01'),,4.5
n03447721,Synset('gong.n.01'),,9.62
n01855672,Synset('goose.n.01'),,5.15
n02480855,Synset('gorilla.n.01'),,5.74
n03450230,Synset('gown.n.01'),,6.16
n02226429,Synset('grasshopper.n.01'),,5.78
n03457902,Synset('greenhouse.n.01'),,9.22
n02066245,Synset('grey_whale.n.01'),,
n03461385,Synset('grocery_store.n.01'),,
n10148035,Synset('groom.n.01'),,7.78
n07583066,Synset('guacamole.n.01'),,9.68
n02342885,Synset('hamster.n.01'),,4.37
n03485794,Synset('handkerchief.n.01'),,7.22
n02326432,Synset('hare.n.01'),,6.78
n03494278,Synset('harmonica.n.01'),,7.32
n03495258,Synset('harp.n.01'),,7.55
n07802026,Synset('hay.n.01'),,5.32
n02398521,Synset('hippopotamus.n.01'),,7
n02395406,Synset('hog.n.03'),,5.7
n03527444,Synset('holster.n.01'),,10.32
n03534580,Synset('hoopskirt.n.01'),,10.89
n07590611,Synset('hot_pot.n.01'),,
n03544143,Synset('hourglass.n.01'),,8.58
n01532829,Synset('house_finch.n.01'),,
n01833805,Synset('hummingbird.n.01'),,6.95
n02117135,Synset('hyena.n.01'),,6.61
n02417914,Synset('ibex.n.01'),,11.71
n07614500,Synset('ice_cream.n.01'),,
n07615774,Synset('ice_lolly.n.01'),,
n02422699,Synset('impala.n.01'),,11.75
n02128925,Synset('jaguar.n.01'),,7.78
n03594734,Synset('jean.n.01'),,6.12
n03594945,Synset('jeep.n.01'),,6.32
n03599486,Synset('jinrikisha.n.01'),,
n01534433,Synset('junco.n.01'),,11.2
n03617480,Synset('kimono.n.01'),,11.37
n01882714,Synset('koala.n.01'),,6
n03633091,Synset('ladle.n.01'),,9.83
n02165456,Synset('ladybug.n.01'),,4.84
n09332890,Synset('lakeside.n.01'),,
n03637318,Synset('lampshade.n.01'),,5.63
n03642806,Synset('laptop.n.01'),,12.44
n03649909,Synset('lawn_mower.n.01'),,
n07749582,Synset('lemon.n.01'),,4.74
n03662601,Synset('lifeboat.n.01'),,7.72
n03670208,Synset('limousine.n.01'),,8.17
n02129165,Synset('lion.n.01'),,4.42
n02643566,Synset('lionfish.n.01'),,10.94
n03676483,Synset('lipstick.n.01'),,5.42
n02437616,Synset('llama.n.01'),,8.61
n03690938,Synset('lotion.n.01'),,5.83
n03691459,Synset('loudspeaker.n.01'),,10
n03692522,Synset('loupe.n.01'),,16.15
n02127052,Synset('lynx.n.02'),,10.53
n02487347,Synset('macaque.n.01'),,13.33
n01818515,Synset('macaw.n.01'),,8.8
n01582220,Synset('magpie.n.01'),,10.47
n03710193,Synset('mailbox.n.01'),,6.11
n02110063,Synset('malamute.n.01'),,11.83
n02236044,Synset('mantis.n.01'),,9.28
n03720891,Synset('maraca.n.01'),,9.08
n03721384,Synset('marimba.n.01'),,14
n02490219,Synset('marmoset.n.01'),,13
n02361337,Synset('marmot.n.01'),,13.91
n03724870,Synset('mask.n.01'),,4.8
n03729826,Synset('matchstick.n.01'),,6.74
n03733131,Synset('maypole.n.01'),,8.08
n03733281,Synset('maze.n.01'),,7.11
n07871810,Synset('meat_loaf.n.01'),,
n03743016,Synset('megalith.n.01'),,15.36
n03759954,Synset('microphone.n.01'),,6.25
n03769881,Synset('minibus.n.01'),,12.24
n03770439,Synset('miniskirt.n.01'),,10.47
n03770679,Synset('minivan.n.01'),,7.5
n03773504,Synset('missile.n.01'),,7.22
n03775071,Synset('mitten.n.01'),,4.72
n03777754,Synset('modem.n.01'),,13.75
n03781244,Synset('monastery.n.01'),,10.26
n02137549,Synset('mongoose.n.01'),,9.94
n03785016,Synset('moped.n.01'),,9.39
n03788195,Synset('mosque.n.01'),,14.12
n03794056,Synset('mousetrap.n.01'),,6.78
n03814906,Synset('necklace.n.01'),,5
n03837869,Synset('obelisk.n.01'),,13.67
n03838899,Synset('oboe.n.01'),,10.78
n03840681,Synset('ocarina.n.01'),,12.5
n07747607,Synset('orange.n.01'),,3.26
n02480495,Synset('orangutan.n.01'),,7.83
n03857828,Synset('oscilloscope.n.01'),,15.75
n02403003,Synset('ox.n.01'),,4.72
n03868242,Synset('oxcart.n.01'),,10
n03874599,Synset('padlock.n.01'),,8.84
n03876231,Synset('paintbrush.n.01'),,6.22
n03884397,Synset('panpipe.n.01'),,12.27
n03888257,Synset('parachute.n.01'),,7
n03895866,Synset('passenger_car.n.01'),,
n03899768,Synset('patio.n.01'),,8
n02051845,Synset('pelican.n.01'),,8.22
n03924679,Synset('photocopier.n.01'),,10.22
n03930630,Synset('pickup.n.01'),,7.05
n03938244,Synset('pillow.n.01'),,3.47
n07873807,Synset('pizza.n.01'),,4.67
n03956157,Synset('planetarium.n.01'),,9.63
n01873310,Synset('platypus.n.01'),,7.71
n03967562,Synset('plow.n.01'),,7.11
n03976657,Synset('pole.n.01'),,5.63
n03980874,Synset('poncho.n.01'),,8.84
n02346627,Synset('porcupine.n.01'),,6.89
n03991062,Synset('pot.n.04'),,5.95
n07875152,Synset('potpie.n.01'),,8.11
n07695742,Synset('pretzel.n.01'),,5
n04005630,Synset('prison.n.01'),,7.5
n04008634,Synset('projectile.n.01'),,10.21
n09399592,Synset('promontory.n.01'),,14.18
n02110958,Synset('pug.n.01'),,9.17
n04033901,Synset('quill.n.01'),,9.04
n04033995,Synset('quilt.n.01'),,6.55
n11879895,Synset('rapeseed.n.01'),,14.36
n02090379,Synset('redbone.n.01'),,12.89
n04070727,Synset('refrigerator.n.01'),,4.11
n04074963,Synset('remote_control.n.01'),,
n04081281,Synset('restaurant.n.01'),,5.95
n04086273,Synset('revolver.n.01'),,9.26
n04090263,Synset('rifle.n.01'),,7.85
n04111531,Synset('rotisserie.n.01'),,11.26
n04125021,Synset('safe.n.01'),,5.11
n04131690,Synset('saltshaker.n.01'),,5.42
n04133789,Synset('sandal.n.01'),,5.21
n09421951,Synset('sandbar.n.01'),,10.41
n04136333,Synset('sarong.n.01'),,12.92
n04141076,Synset('sax.n.02'),,8.75
n04141327,Synset('scabbard.n.01'),,14.09
n04149813,Synset('scoreboard.n.01'),,7.37
n04154565,Synset('screwdriver.n.01'),,6
n09428293,Synset('seashore.n.01'),,6.44
n04162706,Synset('seat_belt.n.01'),,
n04208210,Synset('shovel.n.01'),,6.28
n01756291,Synset('sidewinder.n.01'),,11.25
n04228054,Synset('ski.n.01'),,6.68
n02445715,Synset('skunk.n.04'),,5.32
n01944390,Synset('snail.n.01'),,5.79
n04251144,Synset('snorkel.n.01'),,9.11
n04252077,Synset('snowmobile.n.01'),,8.78
n04252225,Synset('snowplow.n.01'),,8.21
n04254777,Synset('sock.n.01'),,2.94
n04270147,Synset('spatula.n.01'),,7.32
n04273569,Synset('speedboat.n.01'),,6.5
n02006656,Synset('spoonbill.n.01'),,16
n02317335,Synset('starfish.n.01'),,5.76
n04317175,Synset('stethoscope.n.01'),,8.5
n04325704,Synset('stole.n.01'),,6.05
n04328186,Synset('stopwatch.n.01'),,8.33
n04332243,Synset('strainer.n.01'),,9.63
n07745940,Synset('strawberry.n.01'),,4.21
n04335435,Synset('streetcar.n.01'),,9.95
n02640242,Synset('sturgeon.n.01'),,10.5
n04347754,Synset('submarine.n.01'),,7.94
n04350905,Synset('suit.n.01'),,6.67
n04355338,Synset('sundial.n.01'),,8.68
n04355933,Synset('sunglass.n.01'),,5.28
n04356056,Synset('sunglasses.n.01'),,5.56
n04357314,Synset('sunscreen.n.01'),,5.33
n04367480,Synset('swab.n.02'),,8.94
n04370456,Synset('sweatshirt.n.01'),,5
n04372370,Synset('switch.n.01'),,4.78
n04376876,Synset('syringe.n.01'),,10.63
n04389033,Synset('tank.n.01'),,7.17
n04398044,Synset('teapot.n.01'),,6.22
n04428191,Synset('thresher.n.01'),,12.54
n04429376,Synset('throne.n.01'),,7.28
n04456115,Synset('torch.n.01'),,7.84
n01843383,Synset('toucan.n.01'),,8.69
n04465501,Synset('tractor.n.01'),,5.5
n04476259,Synset('tray.n.01'),,6.05
n01704323,Synset('triceratops.n.01'),,5.33
n04482393,Synset('tricycle.n.01'),,4.05
n07613480,Synset('trifle.n.01'),,12.17
n04485082,Synset('tripod.n.01'),,9.26
n04487394,Synset('trombone.n.01'),,7.83
n04501370,Synset('turnstile.n.01'),,13.67
n01871265,Synset('tusker.n.01'),,14.71
n04507155,Synset('umbrella.n.01'),,5.68
n04509417,Synset('unicycle.n.01'),,7.26
n09468604,Synset('valley.n.01'),,7.94
n04522168,Synset('vase.n.01'),,7.89
n04525038,Synset('velvet.n.01'),,7.61
n04532106,Synset('vestment.n.01'),,14.15
n04532670,Synset('viaduct.n.01'),,13.33
n04536866,Synset('violin.n.01'),,7.45
n01616318,Synset('vulture.n.01'),,8.89
n01877812,Synset('wallaby.n.01'),,12.36
n04548362,Synset('wallet.n.01'),,5.89
n04550184,Synset('wardrobe.n.01'),,7.84
n04552348,Synset('warplane.n.01'),,8.22
n02397096,Synset('warthog.n.01'),,7.82
n06359193,Synset('web_site.n.01'),,
n02091134,Synset('whippet.n.01'),,13.07
n04584207,Synset('wig.n.01'),,5.63
n02396427,Synset('wild_boar.n.01'),,
n04596742,Synset('wok.n.01'),,12.27
n01883070,Synset('wombat.n.01'),,11.31
n02325366,Synset('wood_rabbit.n.01'),,
n04599235,Synset('wool.n.01'),,8.06
n04612504,Synset('yawl.n.01'),,11.44
n04613696,Synset('yurt.n.01'),,18.6
n02391049,Synset('zebra.n.01'),,4.79
